index,year,agegroup,dis,surgery_rate,upper,lower
111,2010,<18,CD,11.72782017,14.67639394,3.850958466
112,2010,18 to 39,CD,7.791343496,9.489422104,1.356751634
113,2010,40 to 59,CD,4.82980028,7.100800799,0.818557982
114,2010,60 to 79,CD,9.606057381,12.74837171,5.609271312
115,2010,80+,CD,12.63723413,18.0136297,6.273613607
116,2011,<18,CD,14.21240063,19.68421113,7.783390528
117,2011,18 to 39,CD,7.343436819,8.093001665,2.508742057
118,2011,40 to 59,CD,7.089691927,7.449578496,1.197166011
119,2011,60 to 79,CD,10.18380723,12.47621391,4.629101553
120,2011,80+,CD,19.53163856,23.6295705,11.58502761
121,2012,<18,CD,10.10768383,14.47725768,2.672862122
122,2012,18 to 39,CD,8.666910609,9.880278147,1.522441375
123,2012,40 to 59,CD,7.181352799,7.539678189,2.113448059
124,2012,60 to 79,CD,9.457181152,13.78449411,5.211146034
125,2012,80+,CD,19.4949018,24.22101116,11.97629413
126,2013,<18,CD,7.814534774,11.44677874,1.331707695
127,2013,18 to 39,CD,6.827413859,10.01539551,2.561599018
128,2013,40 to 59,CD,5.026429175,8.341927275,0.10688157
129,2013,60 to 79,CD,10.71596045,13.79493845,6.037774153
130,2013,80+,CD,17.42544224,21.57359132,10.80733396
131,2014,<18,CD,8.483168996,13.03059415,2.809411116
132,2014,18 to 39,CD,7.748180432,9.765922373,1.419141227
133,2014,40 to 59,CD,5.276404584,7.531942449,0.126945293
134,2014,60 to 79,CD,8.609880284,11.54149441,4.24321627
135,2014,80+,CD,16.95665103,20.35210706,9.789142623
136,2015,<18,CD,7.882907313,11.55107185,3.036805735
137,2015,18 to 39,CD,7.702677025,9.500201396,0.594545344
138,2015,40 to 59,CD,4.79329005,8.658436862,1.415980851
139,2015,60 to 79,CD,8.881425668,11.73334944,3.937766538
140,2015,80+,CD,21.65100175,24.08558786,13.73834562
141,2016,<18,CD,9.573383572,11.93779438,2.952314176
142,2016,18 to 39,CD,7.724877273,9.993240979,1.614940321
143,2016,40 to 59,CD,6.630608549,7.673131779,0.591121464
144,2016,60 to 79,CD,9.986133693,12.69758559,4.924417351
145,2016,80+,CD,17.84588923,21.95175355,10.79502368
146,2017,<18,CD,10.8635255,13.62090558,2.976283442
147,2017,18 to 39,CD,7.5797546,9.758130567,1.751478675
148,2017,40 to 59,CD,6.209863893,7.900512714,0.465986398
149,2017,60 to 79,CD,9.334340965,12.70389773,4.840470189
150,2017,80+,CD,19.81003547,24.59977215,12.31639015
151,2018,<18,CD,5.435620042,9.523169084,-0.045958115
152,2018,18 to 39,CD,5.280485609,7.948429751,2.285757708
153,2018,40 to 59,CD,6.021694796,6.10136181,-0.122139252
154,2018,60 to 79,CD,9.633505784,12.57887863,4.554101583
155,2018,80+,CD,24.26505006,28.23147158,17.14741114
156,2019,<18,CD,9.218592732,12.01415121,2.135338386
157,2019,18 to 39,CD,4.980725921,8.447647323,0.748324258
158,2019,40 to 59,CD,4.870162922,6.819369123,1.616847275
159,2019,60 to 79,CD,9.825408805,11.81004583,4.762028409
160,2019,80+,CD,21.2431026,25.79099697,15.06873306
161,2020,<18,CD,7.457671313,9.155050857,-0.435721622
162,2020,18 to 39,CD,6.05122906,9.046008304,1.390948695
163,2020,40 to 59,CD,5.496610561,6.958619432,1.25543895
164,2020,60 to 79,CD,10.11643763,12.10374697,4.448882907
165,2020,80+,CD,19.44591384,23.47222466,12.80485537
166,2021,<18,CD,6.148147235,8.543256178,0.603780858
167,2021,18 to 39,CD,7.845103234,8.921328781,0.782258403
168,2021,40 to 59,CD,4.581570394,7.443250295,0.58903535
169,2021,60 to 79,CD,8.254363607,12.28744267,3.813473043
170,2021,80+,CD,24.66751925,27.4434457,17.61828064
